Filename,Couleur 1,Couleur 2,Personnage,Sexe,Faction,Fruits démon,Overview
Data/Yamato/téléchargement (2).jpeg,linen,gray,Yamato,F,Pirate,Zoan,Yamato linen gray F Pirate Zoan
Data/Yamato/téléchargement (10).jpeg,darkslategray,lavender,Yamato,F,Pirate,Zoan,Yamato darkslategray lavender F Pirate Zoan
Data/Yamato/one-piece-yamato-758x392.jpg,lightgray,dimgray,Yamato,F,Pirate,Zoan,Yamato lightgray dimgray F Pirate Zoan
Data/Yamato/téléchargement (3).jpeg,pink,lightseagreen,Yamato,F,Pirate,Zoan,Yamato pink lightseagreen F Pirate Zoan
Data/Yamato/téléchargement.jpeg,thistle,sienna,Yamato,F,Pirate,Zoan,Yamato thistle sienna F Pirate Zoan
Data/Yamato/téléchargement (5).jpeg,gainsboro,dimgray,Yamato,F,Pirate,Zoan,Yamato gainsboro dimgray F Pirate Zoan
Data/Yamato/téléchargement (8).jpeg,brown,thistle,Yamato,F,Pirate,Zoan,Yamato brown thistle F Pirate Zoan
Data/Yamato/téléchargement (1).jpeg,wheat,darkslategray,Yamato,F,Pirate,Zoan,Yamato wheat darkslategray F Pirate Zoan
Data/Yamato/téléchargement (6).jpeg,linen,rosybrown,Yamato,F,Pirate,Zoan,Yamato linen rosybrown F Pirate Zoan
Data/Yamato/téléchargement (4).jpeg,lightgray,dimgray,Yamato,F,Pirate,Zoan,Yamato lightgray dimgray F Pirate Zoan
Data/Yamato/téléchargement (9).jpeg,ghostwhite,dimgray,Yamato,F,Pirate,Zoan,Yamato ghostwhite dimgray F Pirate Zoan
Data/Yamato/images.jpeg,maroon,gainsboro,Yamato,F,Pirate,Zoan,Yamato maroon gainsboro F Pirate Zoan
Data/Yamato/téléchargement (7).jpeg,darkslategray,gainsboro,Yamato,F,Pirate,Zoan,Yamato darkslategray gainsboro F Pirate Zoan
Data/Sengoku/images (1).jpeg,wheat,saddlebrown,Sengoku,M,Marine,Zoan,Sengoku wheat saddlebrown M Marine Zoan
Data/Sengoku/téléchargement (2).jpeg,silver,darkslategray,Sengoku,M,Marine,Zoan,Sengoku silver darkslategray M Marine Zoan
