filename,Height,Width,Couleur 1,Couleur 2,Personnage,Sexe,Faction,Shichibukai,Yonko,Fruits démon
Data/Yamato/téléchargement (2).jpeg,169,299,#988689,#f2e6e4,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (10).jpeg,269,187,#e7e7e7,#3a3a3a,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/one-piece-yamato-758x392.jpg,392,758,#cccfcf,#6f6960,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (3).jpeg,163,310,#efc2c3,#209cb5,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement.jpeg,250,201,#a1484c,#d4bade,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (5).jpeg,162,311,#e0d6de,#61665a,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (8).jpeg,238,212,#763644,#d1bbd6,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (1).jpeg,205,246,#f0e1bb,#434844,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (6).jpeg,225,224,#f9ede8,#b37d6a,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (4).jpeg,162,310,#cfcdcb,#574f56,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (9).jpeg,237,213,#6b6b6b,#f9f9f9,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/images.jpeg,301,167,#781a19,#e5dbd9,Yamato,F,Pirate,0,0,Zoan
Data/Yamato/téléchargement (7).jpeg,162,311,#242424,#e3e3e3,Yamato,F,Pirate,0,0,Zoan
Data/Sengoku/images (1).jpeg,164,307,#74422b,#f1e3be,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/téléchargement (2).jpeg,180,280,#b6b8b1,#282527,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/sengoku_the_buddha_929.jpg,479,479,#d3cccf,#241f2a,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/téléchargement (3).jpeg,274,170,#5e5c6a,#acb9d0,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/images (2).jpeg,141,358,#a27b1e,#e4d478,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/Sengoku_redevient_humain.webp,200,170,#b9c7d4,#373b68,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/téléchargement.jpeg,178,283,#3b3b3b,#dcdcdc,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/Sengoku_217.webp,450,360,#ebeaeb,#474747,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/fb33bfc3befcfc843009ed09560f4795.png,611,394,#bbb9bd,#3d3344,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/téléchargement (1).jpeg,168,300,#aba984,#241a16,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/eaf4fa347f7f8bf1688a3f4503ebec2b.jpg,994,900,#fbfbfb,#020202,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/b5b306b1a75b987d93f81c9113097e38f0ead31a_00.png,360,480,#f3f3f3,#2e2e2e,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/images.jpeg,179,282,#6a6750,#d9d8a1,Sengoku,M,Marine,0,0,Zoan
Data/Sengoku/téléchargement.png,274,184,#dededd,#2a2a23,Sengoku,M,Marine,0,0,Zoan
Data/Shanks/6.png_inverted.png,225,225,#365877,#90cdce,Shanks,M,Pirate,0,1,N
Data/Shanks/7.png,317,316,#c4bfbe,#782925,Shanks,M,Pirate,0,1,N
Data/Shanks/5.png_inverted.png,200,200,#c2ebe6,#2c598c,Shanks,M,Pirate,0,1,N
Data/Shanks/67.png,677,541,#0d0d0d,#f7f7f7,Shanks,M,Pirate,0,1,N
Data/Shanks/1.png_inverted.png,1069,1360,#5e4c3d,#c5d1cc,Shanks,M,Pirate,0,1,N
Data/Shanks/68.png_inverted.png,538,680,#0c0c0c,#dfdfdf,Shanks,M,Pirate,0,1,N
Data/Shanks/6.png,225,225,#caa889,#703332,Shanks,M,Pirate,0,1,N
Data/Shanks/52.png_inverted.png,978,550,#3d5b63,#bdc5c4,Shanks,M,Pirate,0,1,N
Data/Shanks/4.png_inverted.png,640,640,#bee3e3,#3f5a65,Shanks,M,Pirate,0,1,N
Data/Shanks/5.png,200,200,#845041,#010101,Shanks,M,Pirate,0,1,N
Data/Shanks/1.png,1069,1360,#a2b4c3,#3b2f34,Shanks,M,Pirate,0,1,N
Data/Shanks/3.png,500,500,#baa497,#532b28,Shanks,M,Pirate,0,1,N
Data/Nami/141.png,225,225,#444444,#f0f0f0,Nami,F,Pirate,0,0,N
Data/Nami/143.png,225,225,#ececec,#373737,Nami,F,Pirate,0,0,N
Data/Nami/4.jpg,720,720,#316a6e,#ca8063,Nami,F,Pirate,0,0,N
Data/Nami/137.png,264,191,#fafafa,#4c4c4c,Nami,F,Pirate,0,0,N
Data/Nami/1.jpeg_inverted.png,347,662,#122a39,#3b6987,Nami,F,Pirate,0,0,N
Data/Nami/1.jpeg,347,662,#c59779,#eed6c7,Nami,F,Pirate,0,0,N
Data/Nami/142.png,251,201,#181818,#ededed,Nami,F,Pirate,0,0,N
Data/Nami/3_inverted.png,201,251,#4f4446,#6f94b5,Nami,F,Pirate,0,0,N
Data/Nami/5.jpg,490,350,#d9cd9e,#3e5f71,Nami,F,Pirate,0,0,N
Data/Nami/139.png,255,197,#f4f4f4,#2f2f2f,Nami,F,Pirate,0,0,N
Data/Nami/2.jpg_inverted.png,1540,2560,#9edbe3,#32748f,Nami,F,Pirate,0,0,N
