Couleur 1,Couleur 2,Personnage,Sexe,Faction,Fruits
linen,gray,Yamato,F,Pirate,Zoan
darkslategray,lavender,Yamato,F,Pirate,Zoan
lightgray,dimgray,Yamato,F,Pirate,Zoan
pink,lightseagreen,Yamato,F,Pirate,Zoan
thistle,sienna,Yamato,F,Pirate,Zoan
gainsboro,dimgray,Yamato,F,Pirate,Zoan
brown,thistle,Yamato,F,Pirate,Zoan
wheat,darkslategray,Yamato,F,Pirate,Zoan
linen,rosybrown,Yamato,F,Pirate,Zoan
lightgray,dimgray,Yamato,F,Pirate,Zoan
ghostwhite,dimgray,Yamato,F,Pirate,Zoan
maroon,gainsboro,Yamato,F,Pirate,Zoan
darkslategray,gainsboro,Yamato,F,Pirate,Zoan
wheat,saddlebrown,Sengoku,M,Marine,Zoan
silver,darkslategray,Sengoku,M,Marine,Zoan
lightgray,darkslategray,Sengoku,M,Marine,Zoan
dimgray,lightsteelblue,Sengoku,M,Marine,Zoan
darkgoldenrod,khaki,Sengoku,M,Marine,Zoan
darkslategray,lightsteelblue,Sengoku,M,Marine,Zoan
darkslategray,gainsboro,Sengoku,M,Marine,Zoan
lavender,darkslategray,Sengoku,M,Marine,Zoan
darkslategray,silver,Sengoku,M,Marine,Zoan
black,rosybrown,Sengoku,M,Marine,Zoan
black,snow,Sengoku,M,Marine,Zoan
whitesmoke,darkslategray,Sengoku,M,Marine,Zoan
palegoldenrod,dimgray,Sengoku,M,Marine,Zoan
darkslategray,gainsboro,Sengoku,M,Marine,Zoan
darkslateblue,skyblue,Shanks,M,Pirate,N
saddlebrown,silver,Shanks,M,Pirate,N
darkslateblue,paleturquoise,Shanks,M,Pirate,N
black,whitesmoke,Shanks,M,Pirate,N
lightgray,darkolivegreen,Shanks,M,Pirate,N
gainsboro,black,Shanks,M,Pirate,N
saddlebrown,tan,Shanks,M,Pirate,N
silver,darkslategray,Shanks,M,Pirate,N
powderblue,darkslategray,Shanks,M,Pirate,N
sienna,black,Shanks,M,Pirate,N
darkslategray,darkgray,Shanks,M,Pirate,N
darkslategray,rosybrown,Shanks,M,Pirate,N
whitesmoke,darkslategray,Nami,F,Pirate,N
whitesmoke,darkslategray,Nami,F,Pirate,N
peru,seagreen,Nami,F,Pirate,N
snow,darkslategray,Nami,F,Pirate,N
darkslateblue,darkslategray,Nami,F,Pirate,N
rosybrown,bisque,Nami,F,Pirate,N
black,whitesmoke,Nami,F,Pirate,N
darkslategray,cadetblue,Nami,F,Pirate,N
darkslategray,burlywood,Nami,F,Pirate,N
whitesmoke,darkslategray,Nami,F,Pirate,N
lightblue,steelblue,Nami,F,Pirate,N
midnightblue,rosybrown,Nami,F,Pirate,N
darksalmon,saddlebrown,Nami,F,Pirate,N
rosybrown,steelblue,Nami,F,Pirate,N
silver,sienna,Nami,F,Pirate,N
whitesmoke,rosybrown,Garp,M,Marine,N
black,whitesmoke,Garp,M,Marine,N
burlywood,saddlebrown,Garp,M,Marine,N
lightsteelblue,darkslategray,Garp,M,Marine,N
dimgray,plum,Garp,M,Marine,N
slategray,gainsboro,Garp,M,Marine,N
whitesmoke,darkslategray,Garp,M,Marine,N
darkslateblue,lightgray,Garp,M,Marine,N
lavender,black,Garp,M,Marine,N
lightsteelblue,gray,Garp,M,Marine,N
lightgray,darkslategray,Garp,M,Marine,N
whitesmoke,black,Garp,M,Marine,N
thistle,black,Luffy,M,Pirate,Paramecia
black,silver,Luffy,M,Pirate,Paramecia
whitesmoke,black,Luffy,M,Pirate,Paramecia
black,lightgray,Luffy,M,Pirate,Paramecia
silver,dimgray,Luffy,M,Pirate,Paramecia
midnightblue,skyblue,Luffy,M,Pirate,Paramecia
whitesmoke,black,Luffy,M,Pirate,Paramecia
maroon,tan,Luffy,M,Pirate,Paramecia
black,burlywood,Luffy,M,Pirate,Paramecia
lightgreen,black,Luffy,M,Pirate,Paramecia
darkslategray,mediumaquamarine,Luffy,M,Pirate,Paramecia
saddlebrown,burlywood,Luffy,M,Pirate,Paramecia
silver,darkslateblue,Luffy,M,Pirate,Paramecia
whitesmoke,black,Luffy,M,Pirate,Paramecia
brown,darkgray,Luffy,M,Pirate,Paramecia
whitesmoke,black,Brook,M,Pirate,Paramecia
silver,black,Brook,M,Pirate,Paramecia
steelblue,gainsboro,Brook,M,Pirate,Paramecia
dimgray,powderblue,Brook,M,Pirate,Paramecia
steelblue,lavender,Brook,M,Pirate,Paramecia
black,lavender,Brook,M,Pirate,Paramecia
darkslategray,silver,Brook,M,Pirate,Paramecia
rosybrown,black,Brook,M,Pirate,Paramecia
steelblue,whitesmoke,Brook,M,Pirate,Paramecia
lightgray,teal,Brook,M,Pirate,Paramecia
snow,dimgray,Brook,M,Pirate,Paramecia
darkslategray,darkslategray,Brook,M,Pirate,Paramecia
lightgray,darkslategray,Brook,M,Pirate,Paramecia
dimgray,burlywood,Brook,M,Pirate,Paramecia
cornflowerblue,midnightblue,Jinbei,M,Pirate,N
black,silver,Jinbei,M,Pirate,N
whitesmoke,darkslategray,Jinbei,M,Pirate,N
ghostwhite,slategray,Jinbei,M,Pirate,N
skyblue,dimgray,Jinbei,M,Pirate,N
white,black,Jinbei,M,Pirate,N
whitesmoke,darkslategray,Jinbei,M,Pirate,N
gainsboro,darkolivegreen,Jinbei,M,Pirate,N
black,whitesmoke,Jinbei,M,Pirate,N
mediumaquamarine,black,Jinbei,M,Pirate,N
saddlebrown,darkgray,Jinbei,M,Pirate,N
palegoldenrod,sienna,Jinbei,M,Pirate,N
black,dimgray,Jinbei,M,Pirate,N
lavender,darkslategray,Jinbei,M,Pirate,N
mediumaquamarine,darkslategray,Akainu,M,Marine,Logia
darkgray,darkslategray,Akainu,M,Marine,Logia
darkslategray,cadetblue,Akainu,M,Marine,Logia
tan,saddlebrown,Akainu,M,Marine,Logia
silver,dimgray,Akainu,M,Marine,Logia
black,skyblue,Akainu,M,Marine,Logia
gainsboro,darkslategray,Akainu,M,Marine,Logia
sienna,silver,Akainu,M,Marine,Logia
darkslategray,lightblue,Akainu,M,Marine,Logia
darkslategray,darkgray,Akainu,M,Marine,Logia
lightgray,darkslategray,Akainu,M,Marine,Logia
steelblue,rosybrown,Franky,M,Pirate,N
black,lightgray,Franky,M,Pirate,N
whitesmoke,gray,Franky,M,Pirate,N
lavender,darkslategray,Franky,M,Pirate,N
black,gainsboro,Franky,M,Pirate,N
darkgray,sienna,Franky,M,Pirate,N
cadetblue,black,Franky,M,Pirate,N
